feature,feature_group,feature_effect,probability_contribution,Feature_Importance_Rank,SHAP_Value
satisfaction_score,"(0.999, 1.4]",increases,34.707096099853516,1,1.6022593975067139
satisfaction_score,"(1.4, 2.2]",increases,35.866390228271484,1,1.6799111366271973
satisfaction_score,"(2.2, 2.8]",increases,21.160587310791016,1,0.8781221508979797
satisfaction_score,"(2.8, 3.2]",increases,12.467399597167969,1,0.5027807354927063
satisfaction_score,"(3.2, 3.4]",increases,12.63546085357666,1,0.5097278952598572
satisfaction_score,"(3.4, 3.6]",decreases,25.114709854125977,1,-1.162770390510559
satisfaction_score,"(3.6, 3.8]",decreases,25.71628189086914,1,-1.1990011930465698
satisfaction_score,"(3.8, 4.0]",decreases,26.364660263061523,1,-1.2389321327209473
satisfaction_score,"(4.0, 4.2]",decreases,26.931425094604492,1,-1.2746353149414062
satisfaction_score,"(4.2, 4.8]",decreases,30.31064224243164,1,-1.5059646368026733
competitive_quotes_received,"(-0.001, 2.0]",decreases,6.350788593292236,2,-0.2591068744659424
competitive_quotes_received,"(2.0, 3.0]",increases,34.232322692871094,2,1.5715186595916748
competitive_quotes_received,"(3.0, 4.0]",increases,39.00154113769531,2,1.9123355150222778
service_interruptions_12m,"(-0.001, 1.0]",decreases,12.911113739013672,3,-0.5417149066925049
service_interruptions_12m,"(1.0, 3.0]",decreases,12.906307220458984,3,-0.5414993166923523
service_interruptions_12m,"(3.0, 4.0]",decreases,12.5046968460083,3,-0.5235335826873779
service_interruptions_12m,"(4.0, 5.0]",decreases,12.448784828186035,3,-0.521040678024292
service_interruptions_12m,"(5.0, 6.0]",increases,16.532983779907227,3,0.6737015843391418
service_interruptions_12m,"(6.0, 7.0]",increases,16.531291961669922,3,0.673629105091095
service_interruptions_12m,"(7.0, 8.0]",increases,16.57486915588379,3,0.6754985451698303
service_interruptions_12m,"(8.0, 9.0]",increases,16.437807083129883,3,0.6696217656135559
tenure_months,"(101.0, 113.0]",decreases,11.790508270263672,4,-0.4918375611305237
tenure_months,"(113.0, 125.0]",decreases,11.827945709228516,4,-0.4934913218021393
tenure_months,"(17.0, 29.0]",increases,9.632661819458008,4,0.38675299286842346
tenure_months,"(29.0, 41.0]",increases,9.600671768188477,4,0.38545429706573486
tenure_months,"(41.0, 53.0]",increases,9.748485565185547,4,0.39145681262016296
tenure_months,"(5.999, 17.0]",increases,16.175600051879883,4,0.6584043502807617
tenure_months,"(53.0, 65.0]",increases,0.8811235427856445,4,0.03538338094949722
tenure_months,"(65.0, 77.0]",decreases,11.472147941589355,4,-0.4778083264827728
tenure_months,"(77.0, 89.0]",decreases,11.658909797668457,4,-0.48603108525276184
tenure_months,"(89.0, 101.0]",decreases,11.659544944763184,4,-0.4860590994358063
complaint_history,"(-0.001, 1.0]",decreases,3.4749598503112793,5,-0.14063593745231628
complaint_history,"(1.0, 3.0]",increases,8.187541007995605,5,0.32827433943748474
complaint_history,"(3.0, 4.0]",increases,15.897211074829102,5,0.6465293169021606
complaint_history,"(4.0, 5.0]",increases,15.878966331481934,5,0.6457522511482239
bill_shock_events,"(-0.001, 1.0]",decreases,1.8797695636749268,6,-0.07581410557031631
bill_shock_events,"(1.0, 2.0]",decreases,2.08040189743042,6,-0.08393889665603638
bill_shock_events,"(2.0, 4.0]",increases,15.915253639221191,6,0.6472979187965393
late_payment_rate,"(-0.001, 0.01]",decreases,1.613682508468628,7,-0.06504938751459122
late_payment_rate,"(0.01, 0.019]",decreases,1.567918062210083,7,-0.06319887191057205
late_payment_rate,"(0.019, 0.029]",decreases,1.5381425619125366,7,-0.0619954988360405
late_payment_rate,"(0.029, 0.039]",decreases,1.5386313199996948,7,-0.062015414237976074
late_payment_rate,"(0.039, 0.048]",decreases,1.8254786729812622,7,-0.07361660152673721
late_payment_rate,"(0.048, 0.071]",decreases,1.88828706741333,7,-0.0761587917804718
late_payment_rate,"(0.071, 0.097]",decreases,1.9071370363235474,7,-0.07692199945449829
late_payment_rate,"(0.097, 0.122]",decreases,1.8565565347671509,7,-0.0748743861913681
late_payment_rate,"(0.122, 0.147]",decreases,1.934942603111267,7,-0.07804761081933975
late_payment_rate,"(0.147, 0.3]",increases,13.979485511779785,7,0.5656175017356873
nps_score,"(-22.0, -8.0]",increases,2.1662652492523193,8,0.08687711507081985
nps_score,"(-39.0, -22.0]",increases,3.5292177200317383,8,0.14140988886356354
nps_score,"(-70.001, -39.0]",increases,3.490349769592285,8,0.1398550271987915
nps_score,"(-8.0, 1.0]",increases,0.4672586917877197,8,0.018773449584841728
nps_score,"(1.0, 8.0]",decreases,0.5650073289871216,8,-0.02273482084274292
nps_score,"(15.0, 21.0]",decreases,1.516219973564148,8,-0.06110941618680954
nps_score,"(21.0, 28.0]",decreases,2.1707563400268555,8,-0.08760064095258713
nps_score,"(28.0, 36.0]",decreases,2.429399013519287,8,-0.09809041768312454
nps_score,"(36.0, 64.0]",decreases,2.5239439010620117,8,-0.10192809253931046
nps_score,"(8.0, 15.0]",decreases,1.1474907398223877,8,-0.04621775820851326
call_center_interactions_12m,"(-0.001, 2.0]",decreases,1.0599374771118164,9,-0.04268490523099899
call_center_interactions_12m,"(11.0, 16.0]",increases,0.8300095796585083,9,0.03333263471722603
call_center_interactions_12m,"(2.0, 3.0]",decreases,0.9002119302749634,9,-0.03624279052019119
call_center_interactions_12m,"(3.0, 4.0]",decreases,0.655779242515564,9,-0.02639106847345829
call_center_interactions_12m,"(4.0, 5.0]",increases,0.0898122787475586,9,0.0036100386641919613
